"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
record_id,project_metadata,,text,"Record ID",,,,,,,,,,,,,
project_name,project_metadata,"<p style=""text-align: left; font-size: 14pt;font-style: Calibri;""><strong>PROJECT METADATA</strong></p>",text,"Project name:",,,,,,,,y,,,,,
study_site,project_metadata,,notes,"Study site(s):",,,,,,,,y,,,,," @ONTOLOGY='GENEPIO_0001094'"
design,project_metadata,,radio,"Project study design:","1, Case-Control | 2, Clinical Trial | 3, Cohort (Longitudinal) | 4, Cross-sectional | 777, Other",,,,,,,y,,,,," @ONTOLOGY='OBI:0500000'"
design_other,project_metadata,,text,"(If Other) Specify study design:",,,,,,,"[design] = '777'",y,,,,," @ONTOLOGY='OBI:0500000'"
host,project_metadata,,radio,"Host of interest:","1, Homo sampien (Human) | 2, Mus musculus (Mouse) | 3, Rattus (Rat) | 4, Oryctolagus cuniculus (Rabbit) | 777, Other",,,,,,,y,,,,," @ONTOLOGY='NCIT:C66819'"
host_other,project_metadata,,text,"(If Other) Specify host of interest:",,,,,,,"[host] = '777'",y,,,,," @ONTOLOGY='NCIT:C66819'"
sample_type,project_metadata,,checkbox,"Sample type:","1, Air | 2, Agriculture | 3, Host body product | 4, Food | 5, Water | 6, Wastewater/Sludge | 7, Soil | 777, Other",,,,,,,y,,,,," @ONTOLOGY='NCIT:C178080'"
env_sample_other,project_metadata,,text,"(If Other) Specify sample type:",,,,,,,"[sample_type(777)] = '1'",y,,,,," @ONTOLOGY='NCIT:C178080'"
body_product,project_metadata,,checkbox,"Host body product:","1, Blood | 2, Milk | 3, Saliva | 4, Stool | 5, Urine | 6, Tissue | 777, Other",,,,,,"[sample_type(3)] = '1'",y,,,,," @ONTOLOGY='UBERON:0000463'"
body_product_other,project_metadata,,text,"(If Other) Specify host body product:",,,,,,,"[body_product(777)] = '1'",y,,,,," @ONTOLOGY='UBERON:0000463'"
body_site,project_metadata,,checkbox,"Host body site:","1, Gut | 8, Oral | 3, Nasopharyngeal | 4, Vaginal | 9, Skin | 6, Urogenital | 777, Other",,,,,,"[sample_type(3)] = '1'",y,,,,," @ONTOLOGY='NCIT:C178080'"
body_site_other,project_metadata,,text,"(If Other) Specify host body site:",,,,,,,"[body_site(777)] = '1'",y,,,,," @ONTOLOGY='NCIT:C178080'"
samp_collec_method,project_metadata,,radio,"Sample collection method:","1, OMNIgene (DNA Genotek) Kit | 2, Isohelix Kit | 3, Norgen Kit | 4, BioVision Kit | 5, BIOME-preserve (Anaerobe Systems) Kit | 777, Other",,,,,,,,,,,," @ONTOLOGY='OBI:0000659'"
col_method_other,project_metadata,,text,"(If Other) Specify sample collection method:",,,,,,,"[samp_collec_method] = '777'",,,,,," @ONTOLOGY='OBI:0000659'"
store_method,project_metadata,,text,"Sample storage method:",,,,,,,,,,,,," @ONTOLOGY='GECKO:0000026'"
store_buffer,project_metadata,,radio,"Sample storage buffer:","1, OMNIgene | 2, Norgen | 3, Canvas | 4, Investigator-developed | 777, Other",,,,,,,,,,,," @ONTOLOGY='XCO:0000315'"
store_buffer_other,project_metadata,,text,"(If Other) Specify sample storage buffer:",,,,,,,"[store_buffer] = '777'",,,,,," @ONTOLOGY='XCO:0000315'"
samp_mat_process,project_metadata,,text,"Sample processing method:",,,,,,,,,,,,," @ONTOLOGY='GENEPIO:0001253'"
dna_ext_method,project_metadata,,radio,"Nucleic acid extraction method:","1, QIAamp (QIAGEN) Kit | 2, Macherel Nagel Kit | 3, Omega Bio-tek Kit | 4, Norgen Kit | 5, PureLink (Thermo Fisher) Kit | 6, BioVision Kit | 7, Isohelix Kit | 8, Zymo Kit | 777, Other",,,,,,,y,,,,," @ONTOLOGY='GENEPIO:0002093'"
dna_ext_method_other,project_metadata,,text,"(If Other) Specify DNA extraction method:",,,,,,,"[dna_ext_method] = '777'",y,,,,," @ONTOLOGY='GENEPIO:0002093'"
nucl_acid_amp,project_metadata,,text,"Nucleic acid amplification method:",,,,,,,,,,,,," @ONTOLOGY='BAO:0002450'"
seq_meth,project_metadata,,radio,"Sequencing platform:","1, Illumina (e.g. MiSeq, HiSeq, NovaSeq, etc.) | 2, PacBio (e.g. RS, RS II, Sequel, Sequel II) | 3, Oxford Nanopore Technologies (e.g. MinION) | 4, Roche 454 Pyrosequencing | 777, Other",,,,,,,y,,,,," @ONTOLOGY='GENEPIO:0000071'"
seq_meth_other,project_metadata,,text,"(If Other) Specify sequencing platform:",,,,,,,"[seq_meth] = '777'",y,,,,," @ONTOLOGY='GENEPIO:0000071'"
assay_type,project_metadata,,radio,"Assay type:","1, Amplicon | 2, Shotgun | 777, Other",,,,,,,y,,,,," @ONTOLOGY='OBI:0600047'"
assay_type_other,project_metadata,,text,"(If Other) Specify assay type:",,,,,,,"[assay_type] = '777'",y,,,,," @ONTOLOGY='OBI:0600047'"
amplicon,project_metadata,,checkbox,"Amplicon region:","1, V1 | 2, V2 | 3, V3 | 4, V4 | 5, V5 | 6, V6 | 7, V7 | 8, V8 | 9, V9 | 10, ITS region | 11, 16S Full-length | 14, 18S Full-length | 15, 18S Partial | 12, Whole Genome | 777, Other",,,,,,,y,,,,," @ONTOLOGY='OBI:0002767'"
amplicon_other,project_metadata,,text,"(If Other) Specify amplicon region:",,,,,,,"[amplicon(777)] = '1'",y,,,,,
outcome_of_interest,project_metadata,,text,"Outcome of interest:",,,,,,,,y,,,,," @ONTOLOGY='MONDO:0000001'"
sample_size,project_metadata,,text,"Sample size:",,,number,,,,,y,,,,," @ONTOLOGY='GECKO:0000106'"
project_metadata_version,project_metadata,,descriptive,"Project Metadata Instrument - Version 1.0 Released November 2022
H3ABioNet & H3Africa Phenotype Standards",,,,,,,,,,,,,
screen_date,study_participant_metadata,,text,"Date of screening visit (if applicable):",,DD-MM-YYYY,date_dmy,,,,,,,,,,
adult_paed,study_participant_metadata,,radio,"Paediatric or adult participant?","1, Adult | 2, Paediatric",,,,,,,y,,,,,
case_control,study_participant_metadata,,radio,"Case or control participant?","1, Case | 2, Control | 3, Not Applicable",,,,,,,y,,,,,
treated_untreated,study_participant_metadata,,radio,"Treated or untreated participant?","1, Treated | 2, Untreated | 3, Not Applicable",,,,,,,y,,,,,
collection_status,study_participant_metadata,,radio,"Participant information collected prospectively or retrospectively?","1, Prospective | 2, Retrospective",,,,,,,y,,,,,
site,study_participant_metadata,,text,"Study site participant recruited from:",,,,,,,,,,,,,
essential_version,study_participant_metadata,,descriptive,"Essential Study Participant Details - Core Instrument Version 2.0 Released September 2022
H3ABioNet & H3Africa Phenotype Standards",,,,,,,,,,,,,
desc_study_details,study_consent,"<p style=""text-align: left; font-size: 14pt;font-style: Calibri;""><strong>PAGE ONE</strong></p>",descriptive,"<div class=""rich-text-field-label""><p>Who are we?<br /><span style=""font-weight: normal;"">Name, job title, and institutional affiliation of the main researcher.</span><br /><span style=""font-weight: normal;"">Include information about the principal investigator (If they are not the main researcher) and the rest of the research team (if they are directly in contact with the participants e.g. study clinicians). Include information about collaborators (If there are any).</span></p></div>",,,,,,,,,,,,," @readonly"
desc_study_rationale,study_consent,,descriptive,"<div class=""rich-text-field-label""><p>Why are we doing this study?</p> <p><span style=""font-weight: normal;"">We want to study something called ""genes"". These ""genes"" are present in all of us and are the same in all parts of our bodies. ""Genes"" are sometimes also called DNA, which is the name of the material they are made from. Genes are responsible for why people in families are often more like each other, and different from other families. For example, some families are generally taller or shorter than others. This kind of information is passed from both the father and the mother to their children and on to their grandchildren, from one generation to the next. Some of these genes may prevent some people from getting certain illnesses. Other genes may be one of the reasons why some people get sick or have side effects from some medicines when others do not. We are still learning how genes might contribute to different diseases, and how they work together with our lifestyle and other factors - such as our environment or what we eat - to affect our health. We want to explore whether genes may affect (</span>specific health phenotype under study<span style=""font-weight: normal;"">) in (</span>specific target population if relevant<span style=""font-weight: normal;"">).</span></p></div>",,,,,,,,,,,,," @readonly"
desc_study_eligibility,study_consent,,descriptive,"<div class=""rich-text-field-label""><p>What do we do to decide if you are eligible to be take part?</p> <p><span style=""font-weight: normal;"">In our study, we want to learn more about [</span>specific disease phenotype<span style=""font-weight: normal;"">] in [</span>target study population<span style=""font-weight: normal;"">] so we are approaching any person who fits this description because they are the type of people who we want in our study.</span></p></div>",,,,,,,,,,,,," @readonly"
desc_study_population,study_consent,,descriptive,"<div class=""rich-text-field-label""><p>How many people will take part in the study?</p> <p><span style=""font-weight: normal;"">There will [insert number] of participants including yourself if you agree to participate in the study.</span></p></div>",,,,,,,,,,,,," @readonly"
desc_study_duration,study_consent,,descriptive,"<div class=""rich-text-field-label""><p>How long will the study last?</p> <p><span style=""font-weight: normal;"">We expect the study to last for [insert time frame], but we will notify you immediately if there are any changes that impact you directly.</span></p></div>",,,,,,,,,,,,," @readonly"
desc_study_part_details,study_consent,,descriptive,"<div class=""rich-text-field-label""><p>What will happen if you decide to take part in the study?</p> <p><span style=""font-weight: normal;"">We will go through the participant information with you to ensure that you understand what the study is about, what is expected of you as the participant, and also, what is expected of us as the researchers. While going through this information we will be asking you some questions and at the end, you will be asked to give signed permission to participate in our study. </span></p> <p><span style=""font-weight: normal;"">Participation in our study is voluntary and you have the option not to participate. Even after you have agreed to join our study, you can still change your mind and we will destroy your sample and remove you from the study. If you choose not to participate in our study or drop out later, it will NOT affect the care you are receiving at [</span>insert health care facility<span style=""font-weight: normal;"">].</span></p></div>",,,,,,,,,,,,," @readonly"
desc_study_risks,study_consent,,descriptive,"<div class=""rich-text-field-label""><p>What are the risks?</p> <p><span style=""font-weight: normal;"">We will make sure that your health information and sample are protected and safely stored, because there is always some small risk that the special pattern of genes from your sample could be used to work out who you are and see your health information if other people were to get hold of this information. We will be very careful in making sure all this personal information is very secure so that this could not happen.</span></p></div>",,,,,,,,,,,,," @readonly"
desc_study_harms_guide,study_consent,"<p style=""text-align: left; font-size: 14pt;font-style: Calibri;""><strong>PAGE TWO</strong></p>",descriptive,"<div class=""rich-text-field-label""><p>What happens if I get hurt taking part in this study?</p> <p><span style=""font-weight: normal;"">This study poses minimal risk of physical harm to you as a participant. However, if you get hurt as a direct result of participating in the study, you should inform the principal investigator [</span>full names and contact number<span style=""font-weight: normal;"">] immediately and they will assist with the next steps.</span></p></div>",,,,,,,,,,,,," @readonly"
desc_study_benefits,study_consent,,descriptive,"<div class=""rich-text-field-label""><p>Are there any benefits to you for being in the study?</p> <p><span style=""font-weight: normal;"">You may not get any benefit directly from this study, but we hope that the information we get about your genes and your health may benefit others who have [</span>specific health phenotype<span style=""font-weight: normal;"">] and many different kinds of illnesses, in the future. You do not have to take part in this study, it is your choice if you want to take part, or not. If you do not want to take part, it will NOT affect the health care you receive at [</span>specific health facility<span style=""font-weight: normal;"">].</span></p></div>",,,,,,,,,,,,," @readonly"
desc_study_reimburse,study_consent,,descriptive,"<div class=""rich-text-field-label""><p>Will you receive any reward (money or food vouchers) for taking part in this study?</p> <p><span style=""font-weight: normal;"">Participation in research is voluntary and research participants do not get paid for it. However, if you use your own money to travel from home for the specific purpose of taking part in our research we can reimburse you for that. We can also provide food or food vouchers if participating in our research requires a special diet or if you miss meals while participating in our research.</span></p></div>",,,,,,,,,,,,," @readonly"
desc_study_data_collect,study_consent,,descriptive,"<div class=""rich-text-field-label""><p>What will we ask for?</p> <p><span style=""font-weight: normal;"">We will ask you a few simple questions about your life and where you grew up. In order to better understand your health, we will ask you for permission to look at your health records that [</span>name of organisation/department<span style=""font-weight: normal;"">] collects when you visit government health facilities like clinics or hospitals - such as any medical tests that have been done and any medication that you have been given at any government facility. We will also ask you to provide a swab or rinse of the inside of your mouth and we will use this to prepare a sample of your genes.</span></p></div>",,,,,,,,,,,,," @readonly"
consent_data_collection,study_consent,,yesno,"<div class=""rich-text-field-label""><p>Do you agree for us to collect these body fluid samples and your health information for this study we have described about how genes might affect [specific health phenotype]?</p></div>",,,,,,,,y,LH,,,,
consent_health_information,study_consent,,yesno,"<div class=""rich-text-field-label""><p>We would like to know more about your general health.</p> <p>Do you agree for us to use your health information that is collected by health care workers (nurses, doctors, pharmacists) during your visits to health care facilities?</p></div>",,,,,,,,y,LH,,,,
consent_med_record,study_consent,,text,"<div class=""rich-text-field-label""><p>Medical record number:</p></div>",,,,,,,"[consent_health_information] = '1'",y,LH,,,,
desc_study_close,study_consent,"<p style=""text-align: left; font-size: 14pt;font-style: Calibri;""><strong>PAGE THREE</strong></p>",descriptive,"<div class=""rich-text-field-label""><p>What will happen when the study is over?</p> <p><span style=""font-weight: normal;"">Your sample will be destroyed unless you have agreed for us to use it in future studies.</span> </p></div>",,,,,,,,,,,,," @readonly"
desc_study_data_review,study_consent,,descriptive,"<div class=""rich-text-field-label""><p>Who will see the information which is collected about you during the study?</p> <p><span style=""font-weight: normal;"">To make sure that your privacy is protected in this study, we will make sure that your information is used for this research without your name, or your date of birth, or any other identifying information attached to it. This way, no one working on this study will know who the information or the genetic sample comes from</span>.</p></div>",,,,,,,,,,,,," @readonly"
desc_study_data_privacy,study_consent,,descriptive,"<div class=""rich-text-field-label""><p>How will we protect your information?</p> <p><span style=""font-weight: normal;"">All your genes together make a special pattern in all of your body that only you have, and this is why no two people are exactly alike. Because each person has their own special pattern of genes, researchers are very careful to protect the genetic samples that are collected and the information from these samples, and these samples and information will only be used in the way you have agreed to. </span><br /><br /><span style=""font-weight: normal;"">To make sure that your privacy is protected in this study, we will make sure that your information is used for this research without your name, or your date of birth, or any other identifying information attached to it. We will be very careful in making sure all this personal information is very secure and we will lock away any document with your name on it so that no-one can identify you from it. We will make sure all computers used for the study are kept securely and are protected by passwords.</span></p></div>",,,,,,,,,,,,," @readonly"
desc_study_test_results,study_consent,,descriptive,"<div class=""rich-text-field-label""><p>Will your test results be shared with you?</p> <p style=""text-align: justify; line-height: 150%;""><span style=""font-weight: normal;"">We will not give you any individual results from the study of the samples you give us. This is because it will probably take a long time for this project to result in specific health information that is useful to patients. </span> </p> <p style=""text-align: justify; line-height: 150%;""><span style=""font-weight: normal;"">If you agree for your information to be used in other studies in the future, it is possible that some new health information might be discovered in those studies. We will ask you if you would like to know any new information that might become available about your health.</span></p></div>",,,,,,,,,,,,," @readonly"
consent_new_info_contact,study_consent,,yesno,"<div class=""rich-text-field-label""><p>Sometimes, what we find from our research might include new information about your health.</p> <p>Would you like us to contact you again if we believe we have new information that may directly affect your health?</p></div>",,,,,,,,y,LH,,,,
consent_new_tx_contact,study_consent,,yesno,"<div class=""rich-text-field-label""><p>Would you like us to contact you again if there is some kind of action or treatment that might be able to help you with the health issue?</p></div>",,,,,,,,y,LH,,,,
consent_no_tx_contact,study_consent,,yesno,"<div class=""rich-text-field-label""><p>Would you like us to contact you again if there is NO kind of action or treatment that might be able to help you with the health issue?</p></div>",,,,,,,,y,LH,,,,
desc_study_results,study_consent,"<p style=""text-align: left; font-size: 14pt;font-style: Calibri;""><strong>PAGE FOUR</strong></p>",descriptive,"<div class=""rich-text-field-label""><p>Will the results of the research be shared with you?</p> <p style=""text-align: justify; line-height: 150%;""><span style=""font-weight: normal;"">At the end of the study, we will put our general findings from the study in some pamphlets and posters at the clinics where people have joined this study.  There, you will be able to read how this study is contributing to our understanding of health and disease. When we describe the results of this study in this way, we will only show summary results or overall study results from the whole study, and there will be no information about the individual people who took part in the study.</span></p></div>",,,,,,,,,,,,," @readonly"
consent_grouped_data,study_consent,,yesno,"<div class=""rich-text-field-label""><p>Sometimes researchers combine the genetic information from everyone in the study and provide a summary of genetic data for the whole group.</p> <p>Do you agree for us to use your information when providing combined information about the whole research group (x total individuals in this study)?</p></div>",,,,,,,,y,LH,,,,
desc_datasamples_process,study_consent,,descriptive,"<div class=""rich-text-field-label""><p>What will we do with your data and samples?</p> <p style=""text-align: justify; line-height: 150%;""><span style=""font-weight: normal;"">Your sample will be stored at [</span>name of storage facility<span style=""font-weight: normal;"">] until the study is over. The information from your sample will be very securely stored at [</span>name of storage facility<span style=""font-weight: normal;"">]. The [</span>name of storage facility<span style=""font-weight: normal;"">] will lock away any document with your name on it so that no-one can identify you from it. We will make sure all computers used for the study are kept securely and are protected by passwords.</span></p> <p style=""text-align: justify; line-height: 150%;""><span style=""font-weight: normal;"">Your samples will never be sold, and we will not make any money from this research. The scientific results that we find from this study will be free and openly available to all scientists to help understand how we can better treat [ specific disease]. In the future, commercial products might be developed by companies using the information that comes out of this study. If this happens, you will not be able to share in any profits.</span></p></div>",,,,,,,,,,,,," @readonly"
desc_samples_future_use,study_consent,,descriptive,"<div class=""rich-text-field-label""><p>Will any of your blood, tissue or other samples be stored and used for research in the future?</p> <p><span style=""font-weight: normal;"">Your samples will only be stored and used for future studies if you give us permission to use them this way. If you do not give permission for your samples to be used for future studies, they will be destroyed at the end of this study. It is your choice to give permission for future use and that choice will not affect your participation in the current study and will not affect the health care you are receiving at [</span>insert name of health care facility<span style=""font-weight: normal;"">]</span>. </p></div>",,,,,,,,,,,,," @readonly"
consent_genetic_use,study_consent,,yesno,"<div class=""rich-text-field-label""><p>Do you agree for us to use your genetic samples together with your health information for other studies in the future that want to study the effect of genes on [specific health phenotype]?</p></div>",,,,,,,,y,LH,,,,
consent_genetic_futureuse,study_consent,,yesno,"<div class=""rich-text-field-label""><p>Do you agree for us to use your genetic samples together with your health information for other studies in the future to study the effect of genes on other health conditions or related biological processes?</p></div>",,,,,,,,y,LH,,,,
consent_future_contact,study_consent,"<p style=""text-align: left; font-size: 14pt;font-style: Calibri;""><strong>PAGE FIVE</strong></p>",yesno,"<div class=""rich-text-field-label""><p>Sometimes what we find from a study like this might lead to new studies being done in the future. Can other researchers contact you in the future to invite you to take part in other research studies?</p></div>",,,,,,,,y,LH,,,,
consent_future_contacttype,study_consent,,radio,"<div class=""rich-text-field-label""><p>If yes, how would you like to be contacted?</p></div>","1, Telephone | 2, Letter | 3, Visit | 4, Email",,,,,,"[consent_future_contact] = '1'",y,,,,,
desc_international,study_consent,,descriptive,"<div class=""rich-text-field-label""><p>Can my samples and information be used in research outside the country?</p> <p><span style=""font-weight: large;""><span style=""font-weight: normal;"">There is an international study that is combining the results from</span> <span style=""font-weight: normal;"">[</span></span>specify disease<span style=""font-weight: normal;"">] studies like ours that are taking place around the world. The information from samples donated from everyone around the world will be made available to researchers in a large data storage resource in Europe called the European Genome Archive (EGA) and will be provided to other researchers who want to do more studies using the combined genetic and health information.</span><br /><br /><span style=""font-weight: normal;"">We will ask you if you would like your sample and health details to be included in this international study - you do not have to agree to join the international study, it is your choice.</span></p></div>",,,,,,,,,,,,,
consent_international,study_consent,,yesno,"<div class=""rich-text-field-label""><p>Do you agree for us to share your DNA sample for genetic analysis together with your health information for International studies being done to better understand [specific disease]? Your genetic data and health data may be shared with other international researchers for other studies in the future</p></div>",,,,,,,,y,LH,,,,
